"Global.score";"Score"
"table-header.engagement-rank.description";"Engagement Rank shows the rank of this presence or group when compared against others."

"table-header.engagement-score.label";"Engagement Score"
"table-header.engagement-score.description";"Engagement Score shows the score for the combined measures that measure a presences engagement"

"table-header.handle.label";"Handle"
"table-header.handle.description";"Select all the presences that you would like to compare, and then click on the Compare Button above"

"table-header.name.label";"Name"
"table-header.name.description";""

"table-header.options.label";"Options"
"table-header.options.description";""

"table-header.parent-name.label";"Country/SBU"
"table-header.parent-name.description";""

"table-header.percent-target-audience.label";"Percentage of Target Audience"
"table-header.percent-target-audience.description";""

"table-header.presence-count.label";"Presences"
"table-header.presence-count.description";"The number of presences."

"table-header.presences.label";"Presences"
"table-header.presences.description";""

"table-header.presence-type.label";"Presence Type"
"table-header.presence-type.description";""

"table-header.quality-rank.label";"Quality Rank"
"table-header.quality-rank.description";"Quality Rank shows the rank of this presence or group when compared against others."

"table-header.quality-score.label";"Quality Score"
"table-header.quality-score.description";"Quality Score shows the score for the combined measures that measure a presences engagement"

"table-header.reach-rank.label";"Reach Rank"
"table-header.reach-rank.description";"Reach Rank shows the rank of this presence or group when compared against others."

"table-header.reach-score.label";"Reach Score"
"table-header.reach-score.description";"Reach Score shows the score for the combined measures that measure a presences engagement"

"table-header.region.label";"Region"
"table-header.region.description";""

"table-header.response-time.label";"Response Time"
"table-header.response-time.description";""

"table-header.sign-off.label";"Sign Off"
"table-header.sign-off.description";"Sign Off shows whether a presence has been signed off by the Head of Digital."

"table-header.target-audience.label";"Target Audience"
"table-header.target-audience.description";""

"table-header.total-rank.label";"Overall Rank"
"table-header.total-rank.description";"Overall Rank shows the rank of this presence or group when compared against others."

"table-header.total-score.label";"Overall Score"
"table-header.total-score.description";"Overall Score shows the combined scores of the three badges, Reach, Engagement and Quality."




"metric.posts_per_day.title";"Actions Per Day"
"metric.branding.title";"Correct Branding"
"metric.facebook_engagement.title";"Facebook Engagement Score"
"metric.instagram_engagement.title";"Instagram Engagement Score"
"metric.klout_score.title";"Klout Score"
"metric.likes_per_post.title";"Likes per post"
"metric.likes_per_view.title";"Actions per view"
"metric.linkedin_engagement.title";"LinkedIn Engagement Score"
"metric.popularity.title";"Popularity"
"metric.popularity_time.title";"Popularity Trend"
"metric.relevance.title";"Relevance"
"metric.response_ratio.title";"Replies"
"metric.response_time.title";"Responsiveness"
"metric.sign_off.title";"Signed Off"
"metric.sina_weibo_engagement.title";"Sina Weibo Engagement Score"
"metric.youtube_engagement.title";"Youtube Engagement Score"




"Error.missing-date-range";"Missing date range"
"Error.invalid-date-range";"Invalid date range"
"Error.display-name-exists";"Display name already taken"
"Error.missing-id";"Missing ID"
"Error.missing-chart-type";"Missing chart type"
"Error.chart-does-not-exist";"Chart doesn't exist"
"Error.invalid-delete";"Incorrect usage of delete"
"Error.not-authorized";"Not authorised"
"Error.not-logged-in";"Not logged in"
"Error.not-allowed";"Not allowed: Insufficient access rights"
"Error.data-not-found";"%type% not found"
"Error.lock-error.message";"Fetch process has been inactive for %time%, indicating something has gone wrong."
"Error.lock-error.with-url";"Click <a href="%url%">here</a> to clear the lock manually."
"Error.lock-error.without-url";"Please log in to clear the lock."
"Error.access-token.refresh";"One or more of your access tokens are set to expire soon. <a href="%url%">Click here</a> to refresh these tokens."


"country.DE";"Deutschland"
